p,t,x0,x1,x2,,,,
1,0.001,-1.887924699,3.85888926,1.001450604,-1.112075301,0.14111074,-0.001450604,1.256625819
1,0.01,-1.543752558,3.571005493,1.019060134,-1.456247442,0.428994507,-0.019060134,2.305056189
1,0.1,-1.394195221,2.842004538,1.066989503,-1.605804779,1.157995462,-0.066989503,3.924050072
1,1,-1.11812811,1.832878313,1.133036468,-1.88187189,2.167121687,-0.133036468,8.255556919
1,10,9.668633632,3.834462752,0.951656107,-12.66863363,0.165537248,0.048343893,160.5240178
1,100,189.1993139,4.994834948,0.07638383,-192.1993139,-0.994834948,0.92361617,36942.41902
1,1000,270.8914081,0.680694242,0.000917237,-273.8914081,3.319305758,0.999082763,75028.51939
1,10000,280.2546114,0.070098898,9.36E-06,-283.2546114,3.929901102,0.999990644,80249.619
1,100000,281.2027226,0.007030421,9.37E-08,-284.2027226,3.992969579,0.999999906,80788.13133
1,1000000,281.2976511,0.000703248,9.38E-10,-284.2976511,3.999296752,0.999999999,80842.14878
10,0,-2.771193005,3.976512887,1.000512329,-0.228806995,0.023487113,-0.000512329,0.052904548
10,1.00E-06,-2.764823549,3.973115087,1.0006812,-0.235176451,0.026884913,-0.0006812,0.056031226
10,1.00E-05,-2.724656264,3.959920217,1.000851161,-0.275343736,0.040079783,-0.000851161,0.077421287
10,0.0001,-2.577822963,3.957092659,0.998610415,-0.422177037,0.042907341,0.001389585,0.180076421
10,0.001,-2.355148873,3.987552924,0.994943617,-0.644851127,0.012447076,0.005056383,0.416013472
10,0.01,-2.098203199,3.948731573,0.996339791,-0.901796801,0.051268427,0.003660209,0.815879319
10,0.1,-2.093578407,3.71761407,1.011723177,-0.906421593,0.28238593,-0.011723177,0.901479351
10,1,-2.194412984,3.263869135,1.042420447,-0.805587016,0.736130865,-0.042420447,1.192658586
10,10,10.46230021,3.531230028,0.968344216,-13.46230021,0.468769972,0.031655784,181.4542744
10,100,189.0322173,4.990380499,0.077423445,-192.0322173,-0.990380499,0.922576555,36878.20449
10,1000,270.8914066,0.680694238,0.000917243,-273.8914066,3.319305762,0.999082757,75028.51859
10,10000,280.2546114,0.070098898,9.36E-06,-283.2546114,3.929901102,0.999990644,80249.619
10,100000,281.2027226,0.007030421,9.37E-08,-284.2027226,3.992969579,0.999999906,80788.13133
10,1000000,281.2976511,0.000703248,9.38E-10,-284.2976511,3.999296752,0.999999999,80842.14878
100,0,-2.800806654,3.976565008,1.000728133,-0.199193346,0.023434992,-0.000728133,0.040227718
100,1.00E-06,-2.795189377,3.973468036,1.000867263,-0.204810623,0.026531964,-0.000867263,0.042652088
100,1.00E-05,-2.759009262,3.96141162,1.000934693,-0.240990738,0.03858838,-0.000934693,0.059566472
100,0.0001,-2.622595439,3.961371173,0.998526253,-0.377404561,0.038628827,0.001473747,0.143928561
100,0.001,-2.414876351,4.000888544,0.99431956,-0.585123649,-0.000888544,0.00568044,0.342402741
100,0.01,-2.176327063,3.990887086,0.993876346,-0.823672937,0.009112914,0.006123654,0.678557651
100,0.1,-2.204534712,3.835934372,1.004328199,-0.795465288,0.164065628,-0.004328199,0.659701288
100,1,-2.428164274,3.541070871,1.024979203,-0.571835726,0.458929129,-0.024979203,0.538236004
100,10,9.222727625,3.485253604,0.976918523,-12.22272763,0.514746396,0.023081477,149.6605672
100,100,187.3888002,4.946570836,0.087648165,-190.3888002,-0.946570836,0.912351835,36249.62363
100,1000,270.8913921,0.680694198,0.000917311,-273.8913921,3.319305802,0.999082689,75028.51062
100,10000,280.2546114,0.070098898,9.36E-06,-283.2546114,3.929901102,0.999990644,80249.619
100,100000,281.2027226,0.007030421,9.37E-08,-284.2027226,3.992969579,0.999999906,80788.13133
100,1000000,281.2976511,0.000703248,9.38E-10,-284.2976511,3.999296752,0.999999999,80842.14878
1000,0,-2.803803133,3.976569971,1.000749974,-0.196196867,0.023430029,-0.000749974,0.039042739
1000,1.00E-06,-2.7982628,3.973503186,1.000886123,-0.2017372,0.026496814,-0.000886123,0.041400764
1000,1.00E-05,-2.76249201,3.961560913,1.000943295,-0.23750799,0.038439087,-0.000943295,0.057888498
1000,0.0001,-2.627158113,3.96179958,0.99851819,-0.372841887,0.03820042,0.00148181,0.140472541
1000,0.001,-2.421015766,4.002226975,0.994257572,-0.578984234,-0.002226975,0.005742428,0.335260678
1000,0.01,-2.184460199,3.995151563,0.993628166,-0.815539801,0.004848437,0.006371834,0.665169274
1000,0.1,-2.216286488,3.848181423,1.003563949,-0.783713512,0.151818577,-0.003563949,0.637268452
1000,1,-2.454308174,3.571419199,1.023072174,-0.545691826,0.428580801,-0.023072174,0.481993398
1000,10,2.5534093,3.973965544,0.973979144,-5.5534093,0.026034456,0.026020856,30.84170973
1000,100,173.3108131,4.571322555,0.175233549,-176.3108131,-0.571322555,0.824766451,31086.50945
1000,1000,270.8912466,0.680693797,0.000917984,-273.8912466,3.319306203,0.999082016,75028.43093
1000,10000,280.2546114,0.070098898,9.36E-06,-283.2546114,3.929901102,0.999990644,80249.619
1000,100000,281.2027226,0.007030421,9.37E-08,-284.2027226,3.992969579,0.999999906,80788.13133
1000,1000000,281.2976511,0.000703248,9.38E-10,-284.2976511,3.999296752,0.999999999,80842.14878
10000,0,-2.804103136,3.976570465,1.000752161,-0.195896864,0.023429535,-0.000752161,0.03892509
10000,1.00E-06,-2.798570516,3.973506699,1.000888012,-0.201429484,0.026493301,-0.000888012,0.041276521
10000,1.00E-05,-2.762840766,3.961575843,1.000944158,-0.237159234,0.038424157,-0.000944158,0.05772181
10000,0.0001,-2.627615251,3.961842426,0.998517387,-0.372384749,0.038157574,0.001482613,0.1401286
10000,0.001,-2.421631421,4.002360867,0.994251378,-0.578368579,-0.002360867,0.005748622,0.334548833
10000,0.01,-2.185276853,3.995578505,0.993603329,-0.814723147,0.004421495,0.006396671,0.663834273
10000,0.1,-2.217468621,3.849410422,1.003487269,-0.782531379,0.150589578,-0.003487269,0.635044741
10000,1,-2.456953564,3.574482846,1.022879688,-0.543046436,0.425517154,-0.022879688,0.47648776
10000,10,-1.733952544,4.300279867,0.971279798,-1.266047456,-0.300279867,0.028720202,1.693869009
10000,100,120.1369658,3.155623032,0.505941727,-123.1369658,0.844376968,0.494058273,15163.66942
10000,1000,270.8897917,0.680689786,0.000924718,-273.8897917,3.319310214,0.999075282,75027.63399
10000,10000,280.2546114,0.070098898,9.36E-06,-283.2546114,3.929901102,0.999990644,80249.61899
10000,100000,281.2027226,0.007030421,9.37E-08,-284.2027226,3.992969579,0.999999906,80788.13133
10000,1000000,281.2976511,0.000703248,9.38E-10,-284.2976511,3.999296752,0.999999999,80842.14878
100000,0,-2.80413314,3.976570514,1.000752379,-0.19586686,0.023429486,-0.000752379,0.038913334
100000,1.00E-06,-2.798601291,3.973507051,1.000888201,-0.201398709,0.026492949,-0.000888201,0.041264105
100000,1.00E-05,-2.762875647,3.961577337,1.000944245,-0.237124353,0.038422663,-0.000944245,0.057705151
100000,0.0001,-2.627660973,3.96184671,0.998517307,-0.372339027,0.03815329,0.001482693,0.140094223
100000,0.001,-2.421693004,4.002374257,0.994250759,-0.578306996,-0.002374257,0.005749241,0.334477673
100000,0.01,-2.185358552,3.995621205,0.993600846,-0.814641448,0.004378795,0.006399154,0.663700811
100000,0.1,-2.217586904,3.849533365,1.003479599,-0.782413096,0.150466635,-0.003479599,0.634822568
100000,1,-2.457218417,3.574789502,1.022860421,-0.542781583,0.425210498,-0.022860421,0.475938414
100000,10,-2.398638661,4.35389204,0.970659814,-0.601361339,-0.35389204,0.029340186,0.487735883
100000,100,84.98050133,2.244170358,0.722956192,-87.98050133,1.755829642,0.277043808,7743.728305
100000,1000,270.8752443,0.680649676,0.000992047,-273.8752443,3.319350324,0.999007953,75019.66557
100000,10000,280.2546113,0.070098898,9.36E-06,-283.2546113,3.929901102,0.999990643,80249.61891
100000,100000,281.2027226,0.007030421,9.37E-08,-284.2027226,3.992969579,0.999999906,80788.13133
100000,1000000,281.2976511,0.000703248,9.38E-10,-284.2976511,3.999296752,0.999999999,80842.14878
1000000,0,-2.80413614,3.976570519,1.000752401,-0.19586386,0.023429481,-0.000752401,0.038912158
1000000,1.00E-06,-2.798604264,3.9735071,1.000888217,-0.201395736,0.0264929,-0.000888217,0.041262905
1000000,1.00E-05,-2.76287914,3.961577486,1.000944253,-0.23712086,0.038422514,-0.000944253,0.057703484
1000000,0.0001,-2.627665555,3.961847143,0.998517299,-0.372334445,0.038152857,0.001482701,0.140090778
1000000,0.001,-2.421699162,4.002375596,0.994250697,-0.578300838,-0.002375596,0.005749303,0.334470557
1000000,0.01,-2.185366722,3.995625475,0.993600597,-0.814633278,0.004374525,0.006399403,0.663687466
1000000,0.1,-2.217598733,3.84954566,1.003478831,-0.782401267,0.15045434,-0.003478831,0.634800353
1000000,1,-2.457244905,3.57482017,1.022858494,-0.542755095,0.42517983,-0.022858494,0.475883491
1000000,10,-2.465591733,4.360847222,0.970493705,-0.534408267,-0.360847222,0.029506295,0.416673534
1000000,100,74.53565053,2.211400738,0.771562393,-77.53565053,1.788599262,0.228437607,6015.028375
1000000,1000,270.7299127,0.680248979,0.001664678,-273.7299127,3.319751021,0.998335322,74940.08251
1000000,10000,280.2546098,0.070098898,9.36E-06,-283.2546098,3.929901102,0.999990637,80249.6181
1000000,100000,281.2027226,0.007030421,9.37E-08,-284.2027226,3.992969579,0.999999906,80788.13133
1000000,1000000,281.2976511,0.000703248,9.38E-10,-284.2976511,3.999296752,0.999999999,80842.14878
,,,,,,,,
,,,,,,,,0.038912158
